path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/test/java/com/cpf/reference/online/command/audit/EduDev03FailureTest.java,TEST,cpf-reference,18860c4e788474e85dc089b48507698baa0ebca29d54da7e39faf9ea7ab57d94,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/command/audit/EduDev03IntegrationTest.java,TEST,cpf-reference,a479586901a933ded81c281911d27849e9a230404de2cbb11897dd3edb2b1f6e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/command/audit/EduDev03RecoveryTest.java,TEST,cpf-reference,337e78241620c1580ff874c5dbdbdb625e11338419da086cf6df164a0aca1481,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/command/audit/EduDev03UnitTest.java,TEST,cpf-reference,a088436609f7c63e634283593b3f723f745e809257b8379d07c339ac1e1d6f6c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/optimisticlock/EduDev04ConcurrencyTest.java,TEST,cpf-reference,53eb8b0e0cc52d3b86f000dd433a26b4aee2a92e2c7f17be2ebcaa8caf485f12,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/optimisticlock/EduDev04FailureTest.java,TEST,cpf-reference,f0995a509ed4b2bcd2f0c891219d12b0387c96226fd622ca94b7bd8a4e2164d3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/optimisticlock/EduDev04IntegrationTest.java,TEST,cpf-reference,4426d4c9777a6702d9c16f8392a65fa2ab3747b3560217c33084d8ed571dbbc1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/optimisticlock/EduDev04RecoveryTest.java,TEST,cpf-reference,643a77e0fac0bd535b46afef360631c491e33fe6a6cf7bd0760c0afa4c0e5fa3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/optimisticlock/EduDev04UnitTest.java,TEST,cpf-reference,efa62d77f298772c7d6578fe040ce0689947f5a0a74cd05c49bdf36fd4ae983a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/idempotency/payment/EduDev05ConcurrencyTest.java,TEST,cpf-reference,17162c779aeb6b3a22441ae5c5fde117f15eaf0d41cbaf4d2eafea1ee37a3325,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/idempotency/payment/EduDev05FailureTest.java,TEST,cpf-reference,65aecd5468eab4cd029e0327364224f37a243eaf875841d26136dc13c81c39c2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/idempotency/payment/EduDev05IntegrationTest.java,TEST,cpf-reference,fe135724cbae6d2cc0e2b7bbd685d7d5ce05b0f21cfc9707518af2201f350a3c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/idempotency/payment/EduDev05RecoveryTest.java,TEST,cpf-reference,ec015fe00e154545b28518f9a52ba68fed7f4ad4da246acc7212635008687519,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/idempotency/payment/EduDev05UnitTest.java,TEST,cpf-reference,f8278ac22ed794f0388791bd6b5924d133207cd170bf70165ccf68dee15d3230,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/servicecall/topology/EduDev06ConcurrencyTest.java,TEST,cpf-reference,74c6e3056efbf7ff9ef8bb3801e303ae5f2c01e8c791551c2f1eb0a7ba3b1969,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/servicecall/topology/EduDev06FailureTest.java,TEST,cpf-reference,ac4db1ea4d34e03c407e5e3ddb704ff3b447c8cfad271442a354b6081ae6048a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/servicecall/topology/EduDev06IntegrationTest.java,TEST,cpf-reference,cec02fb6b9f3d06cb27cc455f9c06623a41af523c8ef9906a3dbfdc7c9758b9f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/servicecall/topology/EduDev06RecoveryTest.java,TEST,cpf-reference,e5c18bdfd68c7cf375ba49c78cde73bfd69491162f0a8773ddcb77b53a516d0b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/servicecall/topology/EduDev06UnitTest.java,TEST,cpf-reference,bd80698689ee31e16474776f6becf1c16c5c0e671e4e9089e51c5105a47b9c05,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/outboxinbox/EduDev07ConcurrencyTest.java,TEST,cpf-reference,2cd4bdc29cbc1fa82ec677290c94bdbeeb26c7dbe2406551407d9128e6dd9fe8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/outboxinbox/EduDev07FailureTest.java,TEST,cpf-reference,0f16de0d38de27e822b6f949aa19af4eeda2338d84f9b1cc20500bf4bca963a7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/outboxinbox/EduDev07IntegrationTest.java,TEST,cpf-reference,48c6f10f9ecba27e0688b2dd1cf7612f3a3eb2b14bd9336b7fe658bfb98e4f79,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/outboxinbox/EduDev07RecoveryTest.java,TEST,cpf-reference,21aeab56c2394d4d98972f7c678aea010b398ffd6fc1236e4b928eeed2be1751,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/outboxinbox/EduDev07UnitTest.java,TEST,cpf-reference,52d1f0d1fed8e76ead1267ae5e53095669b1fadf368e2420441db1554cbfc45a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/attachment/EduDev08ConcurrencyTest.java,TEST,cpf-reference,140e600175b8c70fd626caccdebac44f0bf030e133b98bdb26e3c415f7b3667c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/attachment/EduDev08FailureTest.java,TEST,cpf-reference,738cdfeca78bc3c566df8a1df45f444d1f4f7cacbae27c4a9b3ebd73892025f1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/attachment/EduDev08IntegrationTest.java,TEST,cpf-reference,d2ae45d9270402153a0b923cb8a0b6dc5d007edd976e41c037d41893a5b50de6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/attachment/EduDev08RecoveryTest.java,TEST,cpf-reference,138cbd6b4b336c6a3688fe73ac949805b176088ff0b2916a7ab7609a94fccac9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/attachment/EduDev08UnitTest.java,TEST,cpf-reference,a27a01d4091cff546475e8364a0c0509c2d534ec0477c896483c51a5fd16e040,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/rest/EduDev09ConcurrencyTest.java,TEST,cpf-reference,c95e82f9d077427009b031d090e2b089c15a71e9bc77b638bd47251d57fc4036,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/rest/EduDev09FailureTest.java,TEST,cpf-reference,ce77d80cb977999413f5a8aab514132ee45da26deb0c9eaba5c1f8f1a3d5cee9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/rest/EduDev09IntegrationTest.java,TEST,cpf-reference,7380494854980647a6282cb460b46e42b25c0c1e448b52815a9d28da8d983899,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/rest/EduDev09RecoveryTest.java,TEST,cpf-reference,0838990ded62c11c82243a8b2b59030411944669c257407ab6caf4e5bc881597,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/rest/EduDev09UnitTest.java,TEST,cpf-reference,5227d24869803941b03d007eb0039c2c7ff167bdadc4300a3651d7a9bc54849d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/fixedwidth/EduDev10ConcurrencyTest.java,TEST,cpf-reference,c90ce9787d4e3fb65ec90d72da64906264b0f977ccffed9e72bc92ff06a635e8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/fixedwidth/EduDev10FailureTest.java,TEST,cpf-reference,70cb9c466296b8e94f752fb2e1828e588f2d8e6f554ce84bb720e7bf7c0234da,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/fixedwidth/EduDev10IntegrationTest.java,TEST,cpf-reference,6ab683d81e5825da4591cb61117fb6318931b40021362faf4f4e542e27c69bd8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/fixedwidth/EduDev10RecoveryTest.java,TEST,cpf-reference,bf75df864479aac833543b90803ed9e32437a9a3d6aaee7f287032b9e784416c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/counterparty/fixedwidth/EduDev10UnitTest.java,TEST,cpf-reference,871f512bf808e1e74e24f7304930b53f86cd6d7ed6db2b0ae57b9ae9355c530e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/authorization/EduDev11ConcurrencyTest.java,TEST,cpf-reference,250c23c2f57029af093c5722301dc4cf9e30d9e8a2573b73983bb4b2c7f34831,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/authorization/EduDev11FailureTest.java,TEST,cpf-reference,b7cbf3fc84bfac141c1bafff0d14f11447b146af3eb60252d142911e7fc1a938,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/authorization/EduDev11IntegrationTest.java,TEST,cpf-reference,c3be321d1053f16bdc2dd6c198b0c4d1c83bb1b481eb12d6fd9e55a842d34f45,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/authorization/EduDev11RecoveryTest.java,TEST,cpf-reference,8ef65a25c25ef716ef17a11e7c04c581d016f4bfe8f4452537728ebcb08e6096,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/authorization/EduDev11UnitTest.java,TEST,cpf-reference,9310435b8038ed272844dd42c35a2da4eda2906310ee7b8c58ae70df8f051269,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/runtime/featuremanagement/EduDev12ConcurrencyTest.java,TEST,cpf-reference,e50b5bed197dbcd49be95d4206dfd26efaf9b13ebca59ff9d43b2825bc62c509,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/runtime/featuremanagement/EduDev12FailureTest.java,TEST,cpf-reference,d363754740aa1f01030c095d372d13f62d3578820ca741ca971bb8043ebb7190,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/runtime/featuremanagement/EduDev12IntegrationTest.java,TEST,cpf-reference,0fd5ce2c29b8d3117468381654196eab70fdccca456a5f07d088f72e3ec6a051,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/runtime/featuremanagement/EduDev12RecoveryTest.java,TEST,cpf-reference,53305890a530b89ef234c11b00044ce406cb3684523d98ef1d77bb172326e778,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/runtime/featuremanagement/EduDev12UnitTest.java,TEST,cpf-reference,37e4a95cdacd6ac621fb85ad75b73f3f140ecaf29b54d40cce8705b73e6b8ea0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/notification/export/EduDev13ConcurrencyTest.java,TEST,cpf-reference,7a5d6d241529228e9d0cb254aeb7237a8b0fd278a2f5e924c5354f1385ee3112,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/notification/export/EduDev13FailureTest.java,TEST,cpf-reference,2d33333f517e12d60a8f622a654d3149978ace70636e4937c906e2c2c7fc9742,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/notification/export/EduDev13IntegrationTest.java,TEST,cpf-reference,3de5ddc6818943e05d1614360412337053899e4b3397c3aa5fd79bbf097678da,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/notification/export/EduDev13RecoveryTest.java,TEST,cpf-reference,0b6e80cd58910ccfd114332bd4f40f613035763bdc2f3ae18f4f2e405f3c893d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/notification/export/EduDev13UnitTest.java,TEST,cpf-reference,5f78fcf45dc10f78fe2b38572c3cc851bbd1bf17fcd90990716a7f9509749119,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/database/migration/EduDev14ConcurrencyTest.java,TEST,cpf-reference,e0890b8c67106510cc8a688ac1035014453c40d0b181bba7951e08f5e56dce13,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/database/migration/EduDev14FailureTest.java,TEST,cpf-reference,bf5c246df4f00dd048530a8fcd2cde1d59bbd94da3f8e4d690affc611f2ede8a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/database/migration/EduDev14IntegrationTest.java,TEST,cpf-reference,ef61111ef03721ff65a28f4c5e1ba218c1feb1d6e672bfce0ae4d537a43cfece,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/database/migration/EduDev14RecoveryTest.java,TEST,cpf-reference,e5a0851fba834bbb90abcc176d04e53483f24c556313712c02502317fc219249,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/database/migration/EduDev14UnitTest.java,TEST,cpf-reference,762e85349990261d3a0616eaf058f5a21ce13ece86b3caa09f148366bbeb23dd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/resilience/recovery/EduDev15ConcurrencyTest.java,TEST,cpf-reference,9502e08215b4dfdb064ad80016a1038c2b7073ee797901744b6acec6064fe59d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/resilience/recovery/EduDev15FailureTest.java,TEST,cpf-reference,ff9f46dd520dce7fc928a148d1a82e025f2559df4e3557fcd536adef53704a07,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/resilience/recovery/EduDev15IntegrationTest.java,TEST,cpf-reference,0447f23ec544052ba10acef80153bf9f7e2603dd89dddb35ed656a65c9ca044f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/resilience/recovery/EduDev15RecoveryTest.java,TEST,cpf-reference,0fb9f1f93c09932b0b9dee108f16d48abfc0e14df946c9457fce8b59fe7f3a32,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/resilience/recovery/EduDev15UnitTest.java,TEST,cpf-reference,ee740e841f9a171d10549fad9876f16d7f76b996c58ea695df01880708b8c915,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/cursor/EduDev16ConcurrencyTest.java,TEST,cpf-reference,fd678989d1b3c78c817efd938fceba5d34c6d12221811b33622f9e2434c2c9de,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/cursor/EduDev16FailureTest.java,TEST,cpf-reference,ebff14ffbe0d9388c941bb2966b2e94bb00fa8ce9fa73ff03eb601b9936e3b52,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/cursor/EduDev16IntegrationTest.java,TEST,cpf-reference,ce29c1c4d1c4874e808477a5df21e9ef1bcc8c22aea8b3fd1b928a65892a86a7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/cursor/EduDev16RecoveryTest.java,TEST,cpf-reference,b1ef63023f2d595ec1df7ee1f8a8d8e36f7d62f1439509ec37e4f3513cd07df2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/cursor/EduDev16UnitTest.java,TEST,cpf-reference,9c7f72bb136d57c25eabe030c4ae01786737dad493894216756426dbce0c518b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/bulkimport/EduDev17ConcurrencyTest.java,TEST,cpf-reference,c2842930141c08b40550035d0f3151c27d06e75561130e306c056022b324e5e1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/bulkimport/EduDev17FailureTest.java,TEST,cpf-reference,6b2c5b2565c59ca71d7fce076795f60c8f148eea13159e328eb0d0a856c72355,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/bulkimport/EduDev17IntegrationTest.java,TEST,cpf-reference,6a9474e7fab0f68924cf033bc60ee501c65b7fa8996d3ff4ab22305920ed60d1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/bulkimport/EduDev17RecoveryTest.java,TEST,cpf-reference,936fe9f28ae09fc5eccce5e7b7095c2ff0bcc53c83a94a4714609cb7d4cd218f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/file/bulkimport/EduDev17UnitTest.java,TEST,cpf-reference,f9b2baa7a0026090f1e36295198c497b9dbaf0c6c3d7979c9c468c628b23e0ca,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/lifecycle/softdelete/EduDev18ConcurrencyTest.java,TEST,cpf-reference,471d202137e9286b9ad15ce0a97f10e6f16079825e4fd5fb729571706dae9173,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/lifecycle/softdelete/EduDev18FailureTest.java,TEST,cpf-reference,f0e236e54be5f6f1a0c7e5a514daf243ea34272533eb0f316af1c0d2016f2246,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/lifecycle/softdelete/EduDev18IntegrationTest.java,TEST,cpf-reference,2341b22bfe5ffb1600bbf8bc3edaeeea0952be6360bbd49372f226d3ad1d7126,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/lifecycle/softdelete/EduDev18RecoveryTest.java,TEST,cpf-reference,c9097be3a6c80ed0f22c903b043306ff2ad2cb4af5f756b451f421dfa224ca39,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/lifecycle/softdelete/EduDev18UnitTest.java,TEST,cpf-reference,0adc78b8b70184632485f4a161e8546def333d1724bbbe35eed0dc19929f572d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/reference/effectiveperiod/EduDev19ConcurrencyTest.java,TEST,cpf-reference,dba15907d2d6edbe823d216f057649a14a9e88f02a2e559a8b04012bfd437435,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/reference/effectiveperiod/EduDev19FailureTest.java,TEST,cpf-reference,ac3beab8d4bccf050318f33e8641b1223182c43e69c4d4d374e99ac0d2e674a3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/reference/effectiveperiod/EduDev19IntegrationTest.java,TEST,cpf-reference,ab5038507dd9c6fdb60029015dd527d3380854f7028e5da199d4cdcc89d84ba5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/reference/effectiveperiod/EduDev19RecoveryTest.java,TEST,cpf-reference,35760614fc5a68afcc4a2c0a248f1d38bcbe41c283ab60f56161003e449157bd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/reference/effectiveperiod/EduDev19UnitTest.java,TEST,cpf-reference,ee3041f2efb3f2c9dc65cc6e97d71c5812da9c271a55837302a50851432d01f1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/statemachine/EduDev20ConcurrencyTest.java,TEST,cpf-reference,218b077fae9b8ff4a082637650eae10151b01c422d819186012988c1fa51ecb2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/statemachine/EduDev20FailureTest.java,TEST,cpf-reference,49ad42a60cf565d0884048e9d0fead24fbcee2ec6c1c99597d5f1066b95fe26d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/statemachine/EduDev20IntegrationTest.java,TEST,cpf-reference,a9b14a6f49d6c82d38c74c1b6c29c7aa830e1858989878370a05754ee4f78bdd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/statemachine/EduDev20RecoveryTest.java,TEST,cpf-reference,ef83a973953a1c29abf3f9b82501e2c2ad982d9ad16d88de638939bb2eb4e7e7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/statemachine/EduDev20UnitTest.java,TEST,cpf-reference,9cdc2c998e4bb2fef309eab950ec48a59e78c0642704728c16210b7a3f33f296,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/transactionaloutbox/EduDev21ConcurrencyTest.java,TEST,cpf-reference,14f8dc648d9abe6a32d15e0aa260b4713f0b83e72a9b050960af01af0cdd03b5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/transactionaloutbox/EduDev21FailureTest.java,TEST,cpf-reference,46cfb41a6ca65c44e7e2eef30b21481710f40d009c1519d5a2b0aafec59af850,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/transactionaloutbox/EduDev21IntegrationTest.java,TEST,cpf-reference,76d8458b3c9e97e37a1a4946136c18c4f0a2baac698591697319effeb5f7f966,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/transactionaloutbox/EduDev21RecoveryTest.java,TEST,cpf-reference,c9c60722aa9d136695cd4ac2a896ead9ddd6e79ef3ae6362c0ef546e54972bfa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/transactionaloutbox/EduDev21UnitTest.java,TEST,cpf-reference,107df4e5c684d8f30e175340a2772bf7f1a86631896bb80b10310451e5cfae8e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/saga/EduDev22ConcurrencyTest.java,TEST,cpf-reference,fd7862772e0496f560166b48ed805caef610fa74951957a71d3c01ea2005dc1f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/saga/EduDev22FailureTest.java,TEST,cpf-reference,137e0008347ac76c5b0d98dd26a012b8a4b4112c5604abb7276f405baddc17d1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/saga/EduDev22IntegrationTest.java,TEST,cpf-reference,25ca5357ac211b8ac97ff22897bdd5c0d96c177b80f90d777ee59560134c360b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/saga/EduDev22RecoveryTest.java,TEST,cpf-reference,ebe8d048d837bb5ad1df2bfdec764968b45c067b3de067f19d57cf1ca233a360,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/workflow/saga/EduDev22UnitTest.java,TEST,cpf-reference,203ea93ff9e95db60640192696aa06b24b951b4b6809e0c5095101b09a03a05a,MANUAL135/EDU32,ADD_OR_REPLACE
